Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1716.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51504,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1716.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51504,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1721.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51649,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1721.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51649,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1724.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51727,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1724.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51727,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1726.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51806,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1726.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51806,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1727.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51835,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1727.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,51835,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1734.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52030,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1734.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52030,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1737.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52121,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1737.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52121,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1739.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52189,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1739.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52189,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1742.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52279,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1742.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52279,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1748.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52451,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1748.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52451,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1749.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52476,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1749.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52476,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1749.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52498,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1749.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52498,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1750.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52518,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1750.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52518,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1751.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52541,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1751.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52541,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1752.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52582,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1752.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52582,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1753.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52597,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1753.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52597,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1760.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52830,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1760.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52830,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1762.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52863,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1762.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,52863,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1770.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53103,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1770.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53103,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1772.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53181,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1772.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53181,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1797.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53922,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1797.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53922,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1798.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53952,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1798.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,53952,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1866.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,56007,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Separated,,START,1866.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,56007,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Separated,,STOP,2621.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,78633,,
