Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1304.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39128,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Aggressive,,STOP,1305.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39153,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1305.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39153,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1311.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39357,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1311.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39357,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1312.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39369,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1312.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39369,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1314.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39434,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1314.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39434,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1315.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39454,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1315.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39454,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1315.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39468,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1315.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39468,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1316.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39491,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1316.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39491,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1317.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39518,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1317.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39518,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1329.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39898,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1329.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39898,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1330.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39921,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1330.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,39921,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1344.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40333,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1344.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40333,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1344.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40342,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1344.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40342,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1347.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40417,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1347.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40417,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1347.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40426,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1347.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40426,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1347.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40433,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1347.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40433,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1357.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40715,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1357.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40715,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1358.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40748,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1358.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40748,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1358.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40764,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1358.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,40764,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1440.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43219,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1440.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43219,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1444.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43341,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1444.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43341,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1444.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43349,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1444.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43349,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1448.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43447,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1448.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43447,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1449.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43480,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1449.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43480,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1452.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43560,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,STOP,1452.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43560,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1460.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43803,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1460.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43803,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,START,1460.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43825,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,STOP,1460.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43825,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Cautious,,STOP,1463.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43903,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Prosocial,,START,1463.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43903,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber2,Nonsocial,,START,1464.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,43944,,
